3.1　テンプレートの単位と疎結合,,,,,,,,,,,,
,,,JSON内のデータ構造をJSON形式で記載しておくことで、APIで受信したJSONデータが想定したデータ構造になっているか検証できる。,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,UI Schema：項目やレイアウトの定義をJSONファイルとして記載することで画面を構築する,,,,,,,,,,
,,,ライブラリに「JSONForms」がある。,,,,,,,,,
,,,,,,,,,,,,
,,■画面構成とデータ構造をJSON化することで、設定駆動の構築ができる。,,,,,,,,,,
,,→これらでどこまでの制御ができるか調査する。★,,,,,,,,,,
,,画面項目も使用サービスによって変更するため、その辺も踏まえて検討する★,,,,,,,,,,
,,,【参考】JSONSchemaからフォーム構築,,,,,,,,,
,,,,,,,,,,,,
,Rule Pack：業務ルールに関する機能,,,,,,,,,,,
,,サンドボックスFaaS：セキュリティを強化したFaaSの一種。LambdaもサンドボックスFaaS。,,,,,,,,,,
,,Wasm：WebAssembly,,,,,,,,,,
,,,,,,,,,,,,
,,業種ごとに異なる業務ルールを差分として切り出したもの,,,,,,,,,,
,,業種や顧客ごとに異なる部分（原価計算、見積計算、割当ルールなど）をFaaSで実装することで必要に応じて差し替えられるようにする,,,,,,,,,,
,,,,,,,,,,,,
,,■元資料の考え方,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,★業務テンプレートでは処理差分の外部管理は行わない,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Workflow Pack: 承認/分岐,,,,,,,,,,,
,,承認フロー：BPMN（Business Process Model and Notation）、DMN（Decision Model and Notation）,,,,,,,,,,
,,システムワークフロー：Step Functions、Temporal,,,,,,,,,,
,,Durable Execution Solutions | Temporal,,,,,,,,,,
,,BPMN（業務プロセスモデリング表記法）とは｜概要と表記法を解説 - Kaizen Penguin,,,,,,,,,,
,,ビジネスの意思決定をモデリングできるDMN(DRD)を使って業務ロジックの設計をやる #Drools - Qiita,,,,,,,,,,
,,,,,,,,,,,,
,,■「人が行う承認などのワークフロー」と「システムの手続き的なワークフロー」が一緒になっている,,,,,,,,,,
,,,,,,,,,,,,
,,OneNoteから転記,,,,,,,,,,
,,,Open Source Business Automation | Activiti,,,,,,,,,
,,,Flowable: Intelligent Business Process & Workflow Automation,,,,,,,,,
,,,The Universal Process Orchestrator | Camunda,,,,,,,,,
,,,jBPM - Open Source Business Automation Toolkit - jBPM Business Automation Toolkit,,,,,,,,,FlowableかCamunda
,,,,,,,,,,,,
,,■元資料の考え方,,,,,,,,,,
,,,例）出荷承認,,,,,,,,,
,,,,金属加工：社内承認→外注確認→出荷指示,,,,,,,,
,,,,食品加工：品質確認→賞味期限チェック→出荷承認,,,,,,,,
,,,基本的な管理はRule Packと同じで、業種別・顧客別に承認フローがあり、これを切り替えて使用する。,,,,,,,,,
,,,,,,,,,,,,
,,世の中のおおよそのOSSはAPIでワークフローデータを取得できる,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Data Pack: custom_attributes(JSONB) と拡張テーブル,,,,,,,,,,,
,,custom_attributes(JSONB)：JSONB型でJSON形式でデータ格納できるカラムを用意する,,,,,,,,,,
,,■拡張テーブル：標準からの差分を別テーブルで用意する,,,,,,,,,,
,,★利用サービスによって表示・非表示が変わる項目はどこに保持する？本テーブル？拡張テーブル？,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Integration Pack: CAD/CAM、HACCP/ロット、GS1/ラベル 等,,,,,,,,,,,
,,CAD：コンピューターを利用して製品を設計する,,,,,,,,,,
,,CAM：設計データに基づいて工作機械を制御する,,,,,,,,,,
,,HACCP：ハサップ。原材料の入荷から製品の出荷までの工程で、食中毒などの健康被害につながる「危害要因（ハザード）」を科学的に特定し、除去・低減させるための手法,,,,,,,,,,
,,GS1：バーコードの標準規格,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Analytics Pack: DWHのMART/ビュー/ダッシュボード,,,,,,,,,,,
,,分析機能に関するPack,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
3.3 連携例（在庫未導入でも動く）,,,,,,,,,,,,
,QuoteAccepted → OrderCreated → ShipmentRequested（在庫はスタブ判定） → ラベル/配送連携でShipmentCompleted。,,,,,,,,,,,
,後からms-inventory導入：初期スナップショット→プロバイダをスタブ→本実装へ切替（無停止）。,,,,,,,,,,,
